ID,year,month,tifPath,Target,class
ID_ajXb0C_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_ajXb0C_2024_01.tif,Rubber,3
ID_9Sv0rt_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_9Sv0rt_2024_01.tif,Rubber,3
ID_6q6Mr2_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_6q6Mr2_2024_01.tif,Palm,2
ID_WvgOEG_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_WvgOEG_2024_01.tif,Rubber,3
ID_m10ihh_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_m10ihh_2024_01.tif,Rubber,3
ID_O00jpB_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_O00jpB_2024_01.tif,Rubber,3
ID_RaZv3F_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_RaZv3F_2024_01.tif,Rubber,3
ID_ChIbXT_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_ChIbXT_2024_01.tif,Palm,2
ID_u3Ot4X_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_u3Ot4X_2024_01.tif,Rubber,3
ID_tRS9gf_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_tRS9gf_2024_01.tif,Rubber,3
ID_DIXQSt_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_DIXQSt_2024_01.tif,Rubber,3
ID_6JG63K_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_6JG63K_2024_01.tif,Palm,2
ID_0d0gpd_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_0d0gpd_2024_01.tif,Rubber,3
ID_SDQClY_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_SDQClY_2024_01.tif,Palm,2
ID_Ot0zYb_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_Ot0zYb_2024_01.tif,Rubber,3
ID_JeycV8_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_JeycV8_2024_01.tif,Palm,2
ID_GPuJuF_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_GPuJuF_2024_01.tif,Rubber,3
ID_hPwEnQ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_hPwEnQ_2024_01.tif,Rubber,3
ID_rYJYuB_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_rYJYuB_2024_01.tif,Rubber,3
ID_Yt2KQL_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_Yt2KQL_2024_01.tif,Rubber,3
ID_SleFSS_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_SleFSS_2024_01.tif,Rubber,3
ID_9eJ7BL_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_9eJ7BL_2024_01.tif,Rubber,3
ID_bv286W_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_bv286W_2024_01.tif,Rubber,3
ID_ssS6CP_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_ssS6CP_2024_01.tif,Rubber,3
ID_Q0TKxb_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_Q0TKxb_2024_01.tif,Rubber,3
ID_1qiWsU_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_1qiWsU_2024_01.tif,Rubber,3
ID_BOPOyI_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_BOPOyI_2024_01.tif,Rubber,3
ID_B4swVs_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_B4swVs_2024_01.tif,Rubber,3
ID_1nhFUM_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_1nhFUM_2024_01.tif,Rubber,3
ID_OBPEF1_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_OBPEF1_2024_01.tif,Rubber,3
ID_TLhd4i_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_TLhd4i_2024_01.tif,Palm,2
ID_7OrcTT_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_7OrcTT_2024_01.tif,Palm,2
ID_SuY5FE_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_SuY5FE_2024_01.tif,Palm,2
ID_6N5FWV_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_6N5FWV_2024_01.tif,Rubber,3
ID_SaxIKq_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_SaxIKq_2024_01.tif,Rubber,3
ID_glZLvZ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_glZLvZ_2024_01.tif,Rubber,3
ID_5ltEQv_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_5ltEQv_2024_01.tif,Rubber,3
ID_GX94zK_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_GX94zK_2024_01.tif,Rubber,3
ID_nj3gZa_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_nj3gZa_2024_01.tif,Rubber,3
ID_5hQKus_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_5hQKus_2024_01.tif,Rubber,3
ID_w9ddGr_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_w9ddGr_2024_01.tif,Palm,2
ID_B31EL2_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_B31EL2_2024_01.tif,Rubber,3
ID_3y4rQc_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_3y4rQc_2024_01.tif,Rubber,3
ID_nJDR03_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_nJDR03_2024_01.tif,Rubber,3
ID_hlV953_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_hlV953_2024_01.tif,Rubber,3
ID_p7Wc0I_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_p7Wc0I_2024_01.tif,Rubber,3
ID_GKyt9h_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_GKyt9h_2024_01.tif,Rubber,3
ID_26DAcy_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_26DAcy_2024_01.tif,Palm,2
ID_UcMSTJ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_UcMSTJ_2024_01.tif,Rubber,3
ID_t3lEjb_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_t3lEjb_2024_01.tif,Rubber,3
ID_N8IMF0_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_N8IMF0_2024_01.tif,Rubber,3
ID_OblYZo_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_OblYZo_2024_01.tif,Rubber,3
ID_KWvwQ0_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_KWvwQ0_2024_01.tif,Palm,2
ID_85AKbV_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_85AKbV_2024_01.tif,Rubber,3
ID_gGuFfV_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_gGuFfV_2024_01.tif,Rubber,3
ID_mWyQHr_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_mWyQHr_2024_01.tif,Rubber,3
ID_IbXPEA_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_IbXPEA_2024_01.tif,Rubber,3
ID_cNqnJj_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_cNqnJj_2024_01.tif,Palm,2
ID_5itqmT_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_5itqmT_2024_01.tif,Palm,2
ID_xdYMVs_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_xdYMVs_2024_01.tif,Palm,2
ID_HTPcda_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_HTPcda_2024_01.tif,Rubber,3
ID_VtTo2k_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_VtTo2k_2024_01.tif,Palm,2
ID_e7vvq7_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_e7vvq7_2024_01.tif,Rubber,3
ID_OJQ2NT_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_OJQ2NT_2024_01.tif,Rubber,3
ID_hh41kW_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_hh41kW_2024_01.tif,Rubber,3
ID_xU7bkK_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_xU7bkK_2024_01.tif,Rubber,3
ID_CeFysm_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_CeFysm_2024_01.tif,Rubber,3
ID_KuBzv9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_KuBzv9_2024_01.tif,Rubber,3
ID_StUqav_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_StUqav_2024_01.tif,Rubber,3
ID_KT2RaU_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_KT2RaU_2024_01.tif,Palm,2
ID_eIbxNP_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_eIbxNP_2024_01.tif,Cocoa,1
ID_GMYSxE_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_GMYSxE_2024_01.tif,Rubber,3
ID_MNm1F6_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_MNm1F6_2024_01.tif,Rubber,3
ID_0DuvnM_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_0DuvnM_2024_01.tif,Palm,2
ID_NRcRzR_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_NRcRzR_2024_01.tif,Palm,2
ID_MJDPua_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_MJDPua_2024_01.tif,Palm,2
ID_MJ5SQp_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_MJ5SQp_2024_01.tif,Palm,2
ID_33SY3d_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_33SY3d_2024_01.tif,Rubber,3
ID_mQEsBp_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_mQEsBp_2024_01.tif,Rubber,3
ID_3BIQ8R_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_3BIQ8R_2024_01.tif,Rubber,3
ID_rzISXv_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_rzISXv_2024_01.tif,Palm,2
ID_Jj8cHb_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_Jj8cHb_2024_01.tif,Palm,2
ID_DT1zFf_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_DT1zFf_2024_01.tif,Rubber,3
ID_rUkxRz_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_rUkxRz_2024_01.tif,Rubber,3
ID_3iM5gU_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_3iM5gU_2024_01.tif,Rubber,3
ID_sqh2OX_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_sqh2OX_2024_01.tif,Palm,2
ID_MghhUy_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_MghhUy_2024_01.tif,Rubber,3
ID_x550YR_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_x550YR_2024_01.tif,Rubber,3
ID_f6Busa_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_f6Busa_2024_01.tif,Rubber,3
ID_KybrxA_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_KybrxA_2024_01.tif,Cocoa,1
ID_D9pFeE_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_D9pFeE_2024_01.tif,Rubber,3
ID_m5UVrY_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_m5UVrY_2024_01.tif,Rubber,3
ID_89BZMK_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_89BZMK_2024_01.tif,Rubber,3
ID_vDXxEm_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_vDXxEm_2024_01.tif,Palm,2
ID_cewiyF_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_cewiyF_2024_01.tif,Palm,2
ID_jr14cN_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_jr14cN_2024_01.tif,Palm,2
ID_IW9Fou_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_IW9Fou_2024_01.tif,Rubber,3
ID_FpnhqM_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_FpnhqM_2024_01.tif,Rubber,3
ID_bH6xel_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_bH6xel_2024_01.tif,Rubber,3
ID_Dd4eTq_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_Dd4eTq_2024_01.tif,Rubber,3
ID_AYWWP9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_AYWWP9_2024_01.tif,Rubber,3
ID_2h14uX_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_2h14uX_2024_01.tif,Rubber,3
ID_3iRmFC_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_3iRmFC_2024_01.tif,Rubber,3
ID_zA5WiV_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_zA5WiV_2024_01.tif,Palm,2
ID_SNigUK_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_SNigUK_2024_01.tif,Rubber,3
ID_cDpqmF_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_cDpqmF_2024_01.tif,Rubber,3
ID_aBZ7P9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_aBZ7P9_2024_01.tif,Rubber,3
ID_ImZIMQ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_ImZIMQ_2024_01.tif,Rubber,3
ID_YYckKa_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_YYckKa_2024_01.tif,Rubber,3
ID_KuBuKl_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_KuBuKl_2024_01.tif,Rubber,3
ID_f1Z2oI_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_f1Z2oI_2024_01.tif,Palm,2
ID_hZGNPO_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_hZGNPO_2024_01.tif,Palm,2
ID_bfbTGE_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_bfbTGE_2024_01.tif,Rubber,3
ID_5zXWBX_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_5zXWBX_2024_01.tif,Rubber,3
ID_1jCBYZ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_1jCBYZ_2024_01.tif,Palm,2
ID_50lzgV_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_50lzgV_2024_01.tif,Cocoa,1
ID_G8v3i4_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_G8v3i4_2024_01.tif,Rubber,3
ID_NgdmjP_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_NgdmjP_2024_01.tif,Rubber,3
ID_72sgdC_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_72sgdC_2024_01.tif,Palm,2
ID_miSowD_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_miSowD_2024_01.tif,Palm,2
ID_RWpkWD_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_RWpkWD_2024_01.tif,Palm,2
ID_jLP2Hh_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_jLP2Hh_2024_01.tif,Palm,2
ID_WWAx6l_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_WWAx6l_2024_01.tif,Palm,2
ID_mrLd0O_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_mrLd0O_2024_01.tif,Palm,2
ID_tXBERJ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_tXBERJ_2024_01.tif,Palm,2
ID_eYWMuE_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_eYWMuE_2024_01.tif,Palm,2
ID_aGaAmt_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_aGaAmt_2024_01.tif,Palm,2
ID_fGenxy_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_fGenxy_2024_01.tif,Palm,2
ID_9GjPkM_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_9GjPkM_2024_01.tif,Palm,2
ID_dfaUGs_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_dfaUGs_2024_01.tif,Palm,2
ID_qjh5D6_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_qjh5D6_2024_01.tif,Palm,2
ID_DcEJoD_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_DcEJoD_2024_01.tif,Palm,2
ID_lg7pnq_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_lg7pnq_2024_01.tif,Palm,2
ID_Fm16U9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_Fm16U9_2024_01.tif,Palm,2
ID_NPpVqz_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_NPpVqz_2024_01.tif,Palm,2
ID_4caSQl_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_4caSQl_2024_01.tif,Palm,2
ID_5DuHHO_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_5DuHHO_2024_01.tif,Palm,2
ID_jCgJZc_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_jCgJZc_2024_01.tif,Palm,2
ID_EPozao_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_EPozao_2024_01.tif,Cocoa,1
ID_TR6m9L_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_TR6m9L_2024_01.tif,Palm,2
ID_TdWJxm_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_TdWJxm_2024_01.tif,Palm,2
ID_pYf4J1_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_pYf4J1_2024_01.tif,Palm,2
ID_69F08s_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_69F08s_2024_01.tif,Palm,2
ID_pOrCyb_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_pOrCyb_2024_01.tif,Palm,2
ID_2JSfWv_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_2JSfWv_2024_01.tif,Palm,2
ID_ZkgIkx_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_ZkgIkx_2024_01.tif,Palm,2
ID_dhnuJX_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_dhnuJX_2024_01.tif,Palm,2
ID_jdZyIP_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_jdZyIP_2024_01.tif,Palm,2
ID_kVxelQ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_kVxelQ_2024_01.tif,Palm,2
ID_vSy1Rx_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_vSy1Rx_2024_01.tif,Palm,2
ID_ya75z9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_ya75z9_2024_01.tif,Palm,2
ID_pDdWK3_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_pDdWK3_2024_01.tif,Palm,2
ID_foU0Mi_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_foU0Mi_2024_01.tif,Palm,2
ID_xwL6rZ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_xwL6rZ_2024_01.tif,Palm,2
ID_bfhMnr_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_bfhMnr_2024_01.tif,Palm,2
ID_OInJKl_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_OInJKl_2024_01.tif,Palm,2
ID_gRAIm7_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_gRAIm7_2024_01.tif,Palm,2
ID_LjruwI_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_LjruwI_2024_01.tif,Palm,2
ID_JXDM5A_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_JXDM5A_2024_01.tif,Palm,2
ID_DmsAIU_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_DmsAIU_2024_01.tif,Palm,2
ID_XBV9qt_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_XBV9qt_2024_01.tif,Palm,2
ID_7cxCbC_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_7cxCbC_2024_01.tif,Palm,2
ID_rB2ABL_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_rB2ABL_2024_01.tif,Palm,2
ID_o8aJ7t_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_o8aJ7t_2024_01.tif,Palm,2
ID_egIQhf_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_egIQhf_2024_01.tif,Palm,2
ID_vGQ3Xq_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_vGQ3Xq_2024_01.tif,Palm,2
ID_xXViIp_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_xXViIp_2024_01.tif,Cocoa,1
ID_UfIPBB_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_UfIPBB_2024_01.tif,Palm,2
ID_mrtPs6_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_mrtPs6_2024_01.tif,Palm,2
ID_yrEyUW_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_yrEyUW_2024_01.tif,Palm,2
ID_KOLFmT_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_KOLFmT_2024_01.tif,Palm,2
ID_GfiW0V_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_GfiW0V_2024_01.tif,Palm,2
ID_f1UAVW_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_f1UAVW_2024_01.tif,Palm,2
ID_lgrwgy_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_lgrwgy_2024_01.tif,Palm,2
ID_4xyJj4_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_4xyJj4_2024_01.tif,Palm,2
ID_AYTDsL_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_AYTDsL_2024_01.tif,Palm,2
ID_BCohsQ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_BCohsQ_2024_01.tif,Palm,2
ID_7PWQy3_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_7PWQy3_2024_01.tif,Palm,2
ID_ayCWqe_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_ayCWqe_2024_01.tif,Palm,2
ID_d4LJkk_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_d4LJkk_2024_01.tif,Palm,2
ID_XQ3XCe_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_XQ3XCe_2024_01.tif,Palm,2
ID_kAiyfB_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_kAiyfB_2024_01.tif,Palm,2
ID_ryi8vr_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_ryi8vr_2024_01.tif,Palm,2
ID_iV468A_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_iV468A_2024_01.tif,Palm,2
ID_8qoMn9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_8qoMn9_2024_01.tif,Palm,2
ID_fTqIzU_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_fTqIzU_2024_01.tif,Palm,2
ID_6YfXJg_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_6YfXJg_2024_01.tif,Palm,2
ID_B8ggCf_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_B8ggCf_2024_01.tif,Palm,2
ID_anQ1Sr_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_anQ1Sr_2024_01.tif,Palm,2
ID_CZfuG5_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_CZfuG5_2024_01.tif,Palm,2
ID_6mTKxh_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_6mTKxh_2024_01.tif,Palm,2
ID_fjTTpw_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_fjTTpw_2024_01.tif,Palm,2
ID_eWnXTQ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_eWnXTQ_2024_01.tif,Palm,2
ID_eoyrkg_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_eoyrkg_2024_01.tif,Palm,2
ID_8XUgsG_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_8XUgsG_2024_01.tif,Palm,2
